track;artist;song_id;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration_ms;time_signature;sections;target;chart_date;popularity;release_date;weeks;artist_popularity;artist_followers;number_of_artists;list_of_artists
7 Songs on Chinese Poems, Op. 71 No. 4: Traveling Song;Alexander Tcherepnin;1VAljuZRSK9hdWrowK8WAy;0.585;0.123;3;-13.695;1;0.0711;0.99;0.0104;0.143;0.969;115.145;102906;4;6;0;;0;01.01.2008;0;16;428;2;['5sxqkehMzCuzt4F9nBytun', '2nnDnTu2VpQ4bIUqQ3Vpje']
"Symphony No. 8 in B Minor, D. 759, ""Unfinished"": I. Allegro moderato";Franz Schubert;5VNiNarIW6OOx2UvRIQv4C;0.128;0.045;11;-17.723;0;0.0385;0.942;0.894;0.115;0.0395;85.907;687066;4;34;0;;0;13.01.2009;0;68;766714;3;['2p0UyoPfYfI76PCStuXfOP', '7iPGRbEO4Yb6UXohUjyWmn', '0fEZjhRj3CL3TiBSgjBDHC']
Holly Park;Brandtson;0eGWKb3AFCQGPzEzrHK9HW;0.244;0.67;6;-5.924;1;0.0286;0.000685;0.00274;0.109;0.502;170.654;331466;3;13;0;;5;30.08.2004;0;26;5023;1;['4wlNIqMnqGY8g2lcFTkzsY']
Female Buddha Taras Mantra - Tibetan Chant plus Urban Groove;Lama Surya Das & Steven Halpern;4jltSJWHhH9IBq980mhfTg;0.603;0.253;5;-14.336;0;0.0282;0.67;0.0854;0.116;0.0999;76.912;347653;4;17;0;;30;10.10.2000;0;36;2932;1;['7usPquMZFXjaDPMptJ3WdX']
A Child Is Born;Jon Kennedy;6GFDygDJvoYm4NHECc8BIR;0.676;0.73;9;-10.381;1;0.0296;0.393;0.125;0.136;0.664;104.001;216533;4;8;0;;3;08.10.2002;0;44;31438;1;['0quxTLpktFyiRP853em5Fn']
Death Defying Years;Half the World;7B3LRoWMuBFvYImwsSsXcm;0.454;0.911;2;-3.857;1;0.0794;0.0184;0;0.128;0.445;93.218;186760;4;6;0;;0;31.07.2006;0;0;91;1;['6yRY8bLAuTiV2M3kzrKsG8']
Anphisbena;Opera IX;0m44z5yhxeWssBgxf2sBTv;0.075;0.858;9;-5.01;0;0.0651;2.71e-06;0.79;0.0395;0.31;61.106;462400;4;20;0;;0;01.01.2009;0;20;12488;1;['5zFNP1k5nKr89tzOA1NsZO']
Maria Rosario;Los Amantes De Lola;1QnaEDLQn4nz0z8vWOrh0r;0.723;0.65;2;-7.128;0;0.0419;0.0115;0.00774;0.077;0.966;124.471;297186;4;10;0;;37;07.06.2001;0;54;200936;1;['7IwYwKG6VacXOThKHvPgUc']
Hellraiser - VNV Nation Remix;Suicide Commando;53SYH7zZomYLOBSMNUW1Xl;0.524;0.894;2;-9.573;1;0.0328;0.000364;0.846;0.15;0.212;140.003;403573;4;15;0;;36;25.09.2000;0;42;48555;1;['4N99bzdRBNRi7hGNCpMuhu']
Improvisation 10;Joe Mcphee;2Rafn6JsLdVC9AFwhVXVie;0.393;0.0523;9;-22.591;0;0.0452;0.967;0.255;0.0768;0.0853;140.557;439240;3;21;0;;0;18.03.2008;0;14;2864;2;['27oJnNF9gM9RZp0oFSDmkC', '7gBrvbjCtAuE5KxE9EvZyY']
Rosa de Metal;Red Wine;7x2v2qFUQRCeG9QEsfrRHs;0.404;0.958;9;-4.405;0;0.0683;0.00139;0;0.0451;0.328;90.099;257760;4;7;0;;5;2003;0;23;3716;1;['7fiSJKGj40gGRMuVMNDFMH']
Me And The Bean;Spoon;5oXaBT2x1pESGjgHFZApKa;0.665;0.646;4;-7.949;0;0.0394;0.00491;0.000204;0.199;0.962;133.724;213800;4;12;0;;42;20.02.2001;0;63;471886;1;['0K1q0nXQ8is36PzOKAMbNe']
PCP Rock;Friends Forever;53LaeFXgkHNb9hM9n5ptTP;0.137;0.839;5;-3.048;1;0.0601;3.94e-05;0.885;0.305;0.132;142.318;219973;3;11;0;;0;2003;0;1;138;1;['00INN5aaMb51y9yVBK6KUV']
Feel you (I Love Trance Mix);Marc Et Claude;5uUZVbmtFxOWVqREYEeGhA;0.656;0.847;6;-7.47;0;0.0375;0.000123;0.329;0.0807;0.43;136.988;416133;4;14;0;;4;02.04.2002;0;31;6888;2;['3oosNtuLrosqqP3OHT3UD1', '0wHrpPuQ3Qea6UXAc06ocM']
Metal Army March;Witchtrap;1S0gaD9ikgSVPF1NQ60aS6;0.469;0.894;4;-8.321;1;0.0843;0.0676;0.188;0.0765;0.326;96.906;446560;4;14;0;;11;27.07.2006;0;25;10555;1;['0eFHyxbByjkMEBK3uumeaW']
Techno Dup;Marc Smith;38gzBsBLkGM4V8G6UFus80;0.654;0.943;8;-6.127;1;0.0964;0.0025;0.908;0.141;0.691;165.992;305373;4;15;0;;2;01.01.2004;0;14;1411;1;['0IYB7YJVnerdXOXUUOCJph']
Love Is Sold;Dj Spinna;5WOj1kKV0HWrCsK5ibnRup;0.777;0.635;1;-7.231;1;0.13;0.00061;0.516;0.0688;0.503;112.019;399840;4;16;0;;0;16.02.2004;0;36;13723;2;['44E0JWHttieVoD6vUHWoa2', '1CBUmD7UbKvYUftZ5N6HiB']
Strange Things Happening Every Day;Sister Rosetta Tharpe;0R1gbCoIdyZlozzBzHLMF0;0.724;0.414;0;-9.952;1;0.0711;0.808;1.71e-05;0.161;0.737;154.875;166506;4;9;0;;8;01.01.2003;0;42;77161;1;['2dXf5lu5iilcaTQJZodce7']
Gimmie Love;Collie Buddz;6UnR7DiYC4uGQW6YxkVcWT;0.648;0.675;10;-7.81;1;0.294;0.0387;0;0.154;0.631;79.419;224574;4;6;0;;43;01.04.2008;0;66;297244;1;['5Ayl2bJtN5mdCsxZoxs9n1']
J'adore Hardcore;Scooter;27DkDhMTVYlZhwQVitCTAk;0.516;0.906;7;-5.515;1;0.051;0.0153;0.0173;0.705;0.327;150.003;260693;4;15;0;;12;02.10.2009;0;72;485953;1;['0HlxL5hisLf59ETEPM3cUA']
Top Down;Brian Bromberg;64uQABGTLxErFpSu1eWnuN;0.448;0.877;1;-5.278;1;0.0458;0.00027;0.906;0.355;0.746;156.004;335640;4;17;0;;1;22.02.2005;0;42;22174;2;['6iyIbAydXPDNz1yYFl7A9h', '67ahlVuW7qvB6fAcIan0cj']
Classical Instrumental: Merry Go Round - Raga: Fusion;Kadri Gopalnath;16KfyjxUMFQTiW1ANgbHWL;0.722;0.686;6;-13.659;1;0.0398;0.313;0.589;0.328;0.962;119.88;358933;4;19;0;;0;01.01.2000;0;27;10566;1;['79iXBDwJoeVZZSe1AV7ta7']
Pop 5;GAS;0rSc1SiAsd8Eo6B4KBnoQz;0.159;0.0331;10;-22.488;1;0.071;0.82;0.998;0.104;0.0336;129.425;646600;5;39;0;;28;2000;0;40;26375;1;['0J8cNhY7V2NoRt9O6uCeUX']
Ora;Ludovico Einaudi;2aUUsj6puY14yvfbSyM6Jj;0.231;0.124;10;-26.448;1;0.0557;0.963;0.883;0.0859;0.0514;129.758;477000;4;13;0;;18;2004;0;81;1978259;1;['2uFUBdaVGtyMqckSeCl0Qj']
Sex Ed Rocks;I Set My Friends On Fire;70bIXA78HdQB7QCMZ5YwLF;0.419;0.918;2;-5.111;0;0.0828;0.00128;0;0.306;0.395;154.394;192699;4;7;0;;31;25.11.2008;0;45;93382;1;['2QF7jwUc5zgjSbOTYh1xV0']
We Will Glorify - House Of Worship Album Version;Twila Paris;0V3aZTzeoDK6whbZwsKX6w;0.468;0.554;9;-5.58;1;0.0315;0.744;0;0.0996;0.175;135.903;193426;3;6;0;;11;01.01.2006;0;45;41104;1;['7ua35iM0VjwfuHopuQDScm']
Doctor Doctor;Michael Schenker;1kUZTOYBORnOjvFP7tM1p5;0.251;0.875;2;-3.938;0;0.0641;0.0118;0;0.127;0.308;136.122;287280;4;16;0;;1;01.10.2008;0;27;36634;1;['0W36oDVidsOqEIAKUJV4dY']
(Do Not Feed The) Oyster;Stephen Malkmus;6rSQtxF6vhbPhiLXhJRKzp;0.451;0.498;2;-8.535;1;0.0273;0.0723;0.185;0.0922;0.266;87.373;289226;4;11;0;;30;18.03.2003;0;42;46825;2;['0WISkx0PwT6lYWdPqKUJY8', '7uStwCeP54Za8gXUFCf5L7']
Interzone, Pt. 1: Part I: Why don't you have a sode pop;Enno Poppe;1krOnVXLfg0PJvipYsQ0iB;0.336;0.545;1;-16.639;1;0.0981;0.789;0;0.43;0.265;86.013;31786;4;2;0;;0;01.01.2006;0;50;741;5;['5yfSkE14xNkOGFjtK2Urp8', '5IkA9fbmKi71wEQyevhfVT', '2QfKXRRkSWd26CTQRoGfCU', '3YwXRmhrAu5gO8Div3Rb3E', '2PIjtepywKZwGT0mZIumrW']
Show Me What You Got;Blessed By A Broken Heart;7uvn4zzwralcYsZU5tmuvY;0.471;0.934;10;-2.779;0;0.107;0.000159;1.22e-05;0.135;0.174;149.781;247813;4;14;0;;19;13.07.2008;0;30;8916;1;['3IN6GYf5xcFCPn6hfGVcZT']
Megalomania;Therion;4KLRtj98NPcVOBSrBzk6tU;0.133;0.745;7;-8.36;1;0.0449;1.22e-05;0.925;0.078;0.246;80.799;301000;3;15;0;;8;27.02.2009;0;53;196820;1;['5c8Cw62ZYj9XO6iDLRDEsi']
Rise Of The Pagan Folk;Eliwagar;7uDHXDNK0H4ybi2CX7nkN8;0.313;0.667;11;-7.65;0;0.0372;0.0318;0;0.0697;0.0391;123.363;262146;4;6;0;;0;12.06.2008;0;22;4288;1;['2SEi0ph7zXpGHJFZ7cmTcN']
Starscapes - Ambient;The American Dollar;10MJDo72p2fgxPlPYFUMfX;0.0768;0.235;7;-14.95;0;0.0333;0.891;0.953;0.0825;0.0366;65.853;469555;4;20;0;;25;15.07.2009;0;49;45650;1;['5r4OqYJL7JrtZlffx7FJlb']
"The Breaking of the Fellowship (feat. ""In Dreams"")";Howard Shore;1ykbtFnlIjmIFnZ8j6wg6i;0.131;0.137;2;-20.553;1;0.0387;0.934;0.485;0.087;0.0465;78.577;440800;4;20;0;;61;19.11.2001;0;71;334277;2;['0OcclcP5o8VKH2TRqSY2A7', '4bGeBg1rtCaIQEyxuRgctG']
Punk Rock Is Not Dangerous Anymore;Yesterday's Ring;07NkvhZA6uynNc1qqkqBVi;0.682;0.432;6;-7.962;0;0.0347;0.44;0.00765;0.503;0.434;120.008;165973;4;7;0;;1;04.01.2003;0;12;774;1;['7z76KyK7conOi6VHDiEPk6']
Rock Formations;Yawning Man;3yGECrjAhzkWpOxt17cdGr;0.495;0.654;11;-7.352;0;0.0389;0.000993;0.943;0.0547;0.503;115.505;321640;4;11;0;;16;2007;0;36;23442;1;['2d06W6CY8NotPTPdIAgVoe']
The Gold Torques Of Ulàid;Absu;5qYFUzP9ukCcVIj54uh4FK;0.209;0.997;5;-3.253;1;0.126;0.0125;0.173;0.112;0.29;165.76;232306;4;10;0;;14;2005;0;29;23750;1;['3eVkhnD2UKVjX5uiUsqfXP']
As Your Casket Closes;Ghoul;0GcQGfOsWYrZNyjYAhW6l8;0.236;0.928;2;-9.128;1;0.043;3.7e-05;0.827;0.14;0.539;160.776;216026;4;13;0;;21;06.06.2007;0;34;21314;1;['18tW4vhfOqujec0u0U86XI']
Jonchaies;Iannis Xenakis;1zOqrZCX1qyzyIlhMXALH2;0.273;0.702;11;-12.429;0;0.281;0.626;0.884;0.18;0.0375;118.712;958533;4;35;0;;27;01.01.2008;0;39;20959;3;['399s62PfwKlLnrLvBjWFYB', '5GlB0H2IPdfWUwRr7mfN3r', '5LZsegaUU9a4Dd9rlODgvB']
The Big Heavy Metal;Massacration;3VBmDO3nmzXWzxgAhRFO38;0.268;0.827;11;-4.755;1;0.0551;5.08e-05;0.00957;0.392;0.618;148.714;307693;4;14;0;;19;2009;0;42;71468;1;['7GhebLBMgszGbtbmjq4HHB']
Montego Bay Spleen;St Germain;38LpbjQx5XAA95pb7AGRnE;0.705;0.649;11;-7.742;0;0.0651;0.375;0.0102;0.099;0.74;143.625;385677;4;15;0;;47;2000;0;60;198883;1;['484sZUYmnRXN84zmk3GY1n']
Angelfangs;Cobalt;7lg2GumTOf7N69NyYexr1m;0.163;0.994;11;-5.651;1;0.248;1.01e-05;0.116;0.504;0.0466;95.434;385533;4;16;0;;3;2005;0;22;9930;1;['2yawagTvYt4y9mXm0d3n3p']
Chase;The American Dollar;2BQWDFPMTDgHle466xgBDS;0.422;0.0689;9;-27.438;0;0.0322;0.818;0.942;0.101;0.0364;129.898;153996;4;5;0;;16;15.07.2009;0;49;45650;1;['5r4OqYJL7JrtZlffx7FJlb']
Sun;Daphne Loves Derby;1f8PUcGMw089re9AvFWO42;0.643;0.554;1;-6.475;1;0.0608;0.253;0;0.263;0.617;145.106;197813;4;8;0;;28;08.05.2007;0;31;18629;1;['1ATAh4PZe1BdqF403XqGiV']
Money For Fish (And Your Chips For Free);Hellfish;12tlbcm1mXoDEwxGfwR1QX;0.666;0.828;3;-7.599;1;0.0788;0.00602;0.71;0.643;0.221;134.131;344976;4;12;0;;13;2007;0;25;5857;1;['2K3IZSIfctmk8F64c1gwVn']
I'll Forgive You For Throwing That Rock, Cos That Dance Was Kinda Funny;TTNG;03R6JBjwjmzjYXzsbJdulv;0.385;0.388;10;-11.672;1;0.0294;0.387;0.00503;0.0983;0.324;130.867;183200;3;10;0;;7;08.04.2008;0;47;82473;1;['5TUa95aB5Vu2CzwCnZd6t0']
Metal Firecracker - WXPN Live At The World Café;Lucinda Williams;5M3cWmgUE71Wdsu9ar1qT8;0.569;0.702;0;-7.184;1;0.0315;0.127;2.53e-06;0.64;0.543;122.204;219573;4;9;0;;17;01.01.2006;0;58;158973;1;['60ht0hWRy1yjUDfNsLuHuP']
Metal Postcard - John Peel Session;Siouxsie and the Banshees;1gKpqF1Z8ef80bPPmcipbk;0.564;0.836;0;-7.011;1;0.14;0.00387;0.00279;0.107;0.442;116.721;213293;4;11;0;;15;01.01.2005;0;62;518318;1;['1n65zfwYIj5kKEtNgxUlWb']
Corporeal;Broadcast;5G2hkgy9evYecU5iEuNNzj;0.631;0.609;2;-9.803;1;0.0509;0.349;0.777;0.223;0.267;124.983;235013;4;11;0;;42;19.09.2005;0;52;104629;1;['0WtTGUjbur1R1cNzBvbsMU']
Notte D'Amore Con Te;A Touch Of Class;7elKAMubTOQBZn9ykS99ZO;0.774;0.822;9;-7.487;0;0.0512;0.0352;1.92e-06;0.0795;0.535;132.084;245506;4;11;0;;13;06.11.2000;0;70;14486;2;['5wTdspmxzb8V4ZjvDodpBo', '1jj9zC56Axrjpsadmu92G5']
Corazón De Metal;Muro;4DapvOmqsXH7q9z6aCniWd;0.539;0.827;7;-8.409;1;0.0411;6.56e-05;0.00744;0.0946;0.476;114.993;263533;4;10;0;;1;2001;0;27;6964;1;['6gv7K55o2qyiGD9u84TIsW']
Cloudwalker;Horse The Band;2kwxqGVAO4QBaTHDpohE8g;0.303;0.934;2;-5.379;1;0.0767;6.67e-05;0.0969;0.11;0.114;132.744;288706;4;11;0;;24;2009;0;36;40292;1;['5YUQk45IjdzzQ49G1Txzkk']
Sworn In The Metal Wind;Lost Horizon;16bhZesmjjZZ5O1Hs8q2VS;0.467;0.975;10;-5.028;1;0.166;6.37e-05;0.065;0.429;0.265;92.405;343600;4;11;0;;24;13.02.2001;0;37;22351;1;['5fIeefAhrmO4FiO6DPCXeO']
Un Beso de Desayuno;Calle 13;4NXb9ohwcrT5hZ3HOdIN7c;0.571;0.858;8;-5.393;1;0.143;0.288;0;0.0629;0.792;84.615;290840;4;8;0;;43;23.04.2007;0;74;2333042;1;['0yNSzH5nZmHzeE2xn6Xshb']
La Balada;Cuca;1uGfA3nwqg6bd7IzE7K0Rp;0.672;0.5;8;-9.866;1;0.0322;0.277;0;0.0954;0.201;95.758;291828;4;8;0;;57;07.06.2001;0;56;368018;1;['14xs9RNQa8MHRS7YU8Bzfk']
Punk Rock Love;The Casualties;4onKDOYooNaBgWzOuS8Cla;0.156;0.999;2;-1.499;1;0.147;0.0249;0;0.227;0.0899;151.199;108440;4;7;0;;38;01.09.2001;0;49;107298;1;['5uMNhVG30JzeZ5xtPb1tqR']
Knight Of The Wind;Crush 40;5Ypq31YwFroillIOSLWdP5;0.369;0.89;8;-6.192;1;0.0516;6.01e-06;0.26;0.178;0.582;84.94;271920;4;12;0;;41;18.11.2009;0;52;54370;1;['4gNEgDZhEu6ldAI2wWdZsL']
Aarariraro;K. J. Yesudas;3GoPqEYzMI9pKA1SeLJWp8;0.764;0.398;5;-11.501;0;0.0457;0.303;0.00145;0.0993;0.507;135.0;286560;4;14;0;;35;25.02.2005;0;59;863198;1;['2wPsNCwhEGb0KvChZ5DD52']
The Light;The Album Leaf;3YlJKAnvDjHNFjFVy2MXMG;0.176;0.123;1;-16.596;1;0.0439;0.908;0.879;0.208;0.0388;109.536;269066;5;7;0;;48;08.11.2006;0;52;132128;1;['02uPe16VFxPaiueQsPEDkE']
White Walls;Between The Buried And Me;68ok85RlopZM5l6a3Hth8Z;0.262;0.975;1;-6.555;0;0.177;0.000396;0.378;0.297;0.119;135.891;853213;4;25;0;;33;18.09.2007;0;51;195120;1;['2JC4hZm1egeJDEolLsMwZ9']
Apocalyptic Havoc;Goatwhore;4Tv4X669iTNi4NkFzjerDT;0.212;0.979;10;-5.088;0;0.145;1.63e-05;0.0249;0.171;0.386;160.053;196053;4;9;0;;35;23.06.2009;0;35;47410;1;['59YfPxuxGghrdPumu6aFKI']
(I'm Not Your) Steppin' Stone;Sky Saxon;62KqOyV9pTxFQykbTYdJ1U;0.49;0.83;2;-4.434;1;0.031;0.022;0;0.106;0.67;130.073;190693;4;9;0;;0;01.01.2008;0;15;797;1;['2efxPUTFPnzRvR9kDogSU6']
Anglaise;Trio Mio;6qBTwtvXwU1SClZMz28eZK;0.383;0.161;7;-10.227;1;0.031;0.976;0.00685;0.131;0.391;92.98;280200;4;15;0;;1;2005;0;11;426;1;['1YSv5pS7iY49Ech2SfHryX']
The House Of Lost Hope;Joey Fehrenbach;0AVUmIkyhpsrxlvaPIWE1u;0.741;0.806;5;-7.565;0;0.0423;0.0308;0.9;0.138;0.97;110.002;332640;4;8;0;;11;01.01.2006;0;39;9671;1;['2jY1xBS6oapp7f9jE7Zxd5']
She Is The New Thing;The Horrors;0OlEggyotSFvMujRcc6A4u;0.494;0.889;6;-5.524;0;0.0455;0.000606;0.425;0.11;0.525;120.472;200680;4;9;0;;20;05.03.2007;0;53;217363;1;['7EFB09NxZrMi9pGlOnuBpd']
"Deus Passus, ""St. Luke Passion"": Das ist mein Leib (Soprano, Mezzo-Soprano, Alto, Tenor, Bass)";Wolfgang Rihm;2O7HKUweyR9yP9pOSdAD1p;0.194;0.00511;0;-43.178;0;0.047;0.945;0.00193;0.0769;0.0321;84.79;188000;4;12;0;;0;01.01.2007;0;40;10993;9;['1LqZaxmZNvkNyC5FaICGkW', '36nJJHOcMPiobIeovJKQbJ', '3rY0dedDfgVWcArbhr1Nrh', '3wZsZF3NmiMeCqPfPImm8R', '5H4ABKp8qUdj8Hy8mu2xQv', '3ApClEF1u5afGWjPRSIzea', '74vxVfLrY2p52HK91qnEGQ', '4XQYvVelb3jgS2YCYKxuiO', '5TwA5VjT0UxdrtnEWT9saC']
Air War;Crystal Castles;2XlX9lecuf3Y14fzLYOxmu;0.769;0.806;0;-3.833;1;0.0873;0.0482;0.0627;0.705;0.517;120.001;252266;4;11;0;;42;18.03.2008;0;66;798132;1;['7K3zpFXBvPcvzhj7zlGJdO']
Sign of the Cross;Avantasia;6b3IhqhLZeo3h5JGFkTYVI;0.537;0.917;6;-5.171;1;0.0322;9.31e-05;1.02e-06;0.351;0.432;101.23;386333;4;15;0;;40;22.01.2001;0;57;298478;1;['1Ih0fEQQsy9EeAJbYEeQRa']
Suortuva - Folk Aesthetic Version;Tenhi;0JwBVwGW4YhuliVGwB6icc;0.539;0.233;0;-14.906;0;0.029;0.924;0.805;0.13;0.165;110.245;240600;4;12;0;;5;10.08.2007;0;34;17851;1;['7jd9BYVXgcRC0yfoC7NGWW']
Subtext;John Foxx;4Piypso6HAayTb3FwJIIaW;0.109;0.00459;9;-32.667;0;0.0338;0.989;0.89;0.0796;0.0441;70.122;359680;3;14;0;;40;25.08.2003;0;59;73243;2;['36pk438TUUMdX59j1zbvTu', '3uOCouLFR4bVx0XeiQJSbl']
Rock In The Video Age;Jan Jelinek;6b9I77bVLGkPfhgeQHDzhS;0.668;0.397;6;-12.649;0;0.0869;0.175;0.918;0.111;0.379;119.987;483973;4;16;0;;34;01.01.2001;0;40;31993;1;['6Bpr6Jvb2Ic7WlzPD9EPJT']
Barrage of Noise;Hirax;3W6vdOo00jNVvPJhvteeRh;0.371;0.738;6;-7.707;1;0.299;0.0187;3.94e-06;0.381;0.336;98.811;140053;4;6;0;;0;01.04.2009;0;28;40346;1;['1bCQy78PGFkaaHafPbsEnm']
Vagamarathin - Duet Version;M. G. Sreekumar;0aZB01yTDvIb7XPOEtfton;0.742;0.753;5;-6.954;0;0.0723;0.244;0;0.105;0.64;109.998;192640;4;9;0;;16;02.07.2007;0;53;114757;2;['3wjaprBWmoSJn4KP9tgkxt', '6fVJkyuoIFIrArBJIivxPe']
Different World - 2015 Remaster;Iron Maiden;6D2YrcjFi1XgCI3ynbVr7E;0.406;0.975;4;-4.285;0;0.0937;0.000325;0.00018;0.613;0.602;91.826;258186;4;9;0;;34;28.08.2006;0;77;5769266;1;['6mdiAmATAx73kdxrNrnlao']
The Portal Of Doom;Runemagick;30IxvumcYdsJsrM0fIxFtg;0.281;0.392;0;-9.238;1;0.0353;0.49;0.000283;0.299;0.0697;75.048;90680;3;5;0;;0;24.10.2008;0;17;4403;1;['6p9IlXFt2xiIWe1cXvwuuL']
The Lamb;John Tavener;1iUNUV6RiPrwKTKJjNQb5B;0.133;0.0312;4;-35.098;0;0.0463;0.989;0.0287;0.12;0.0361;75.058;213146;4;7;0;;38;01.01.2003;0;45;12801;3;['45ff9QmiC1LkmDPk5TBN21', '76tVWIYmmTAVFQ2TdOt3TM', '1K7xwpFg70fiAJnXGWo90o']
Kielo - Folk Aesthetic Alternate Version;Tenhi;5FdSTQRSNIVF3x44q93tjk;0.327;0.207;11;-12.046;0;0.0336;0.79;0.125;0.234;0.0613;93.408;748093;4;33;0;;4;10.08.2007;0;34;17851;1;['7jd9BYVXgcRC0yfoC7NGWW']
Made of Metal;Halford;4yDyFKt0goGNnWJeKTu3Lg;0.42;0.941;10;-8.101;1;0.0645;0.000147;0.0151;0.288;0.267;149.049;241013;4;8;0;;21;01.07.2009;0;55;205863;2;['0kq4QvLGV5t1ZoE6ittrLQ', '7CTjkl9M3enzBBfm1u10Sy']
Jaan Meri Ja Rahi Sanam;Anuradha Paudwal;58t0hestQdlxOHdz85AUyI;0.627;0.466;7;-11.2;1;0.0294;0.705;4.66e-06;0.182;0.74;109.944;344413;1;15;0;;35;04.02.2005;0;71;3585389;2;['4hkB2bR5ek6lJChj6aunCn', '70B80Lwx2sxti0M1Ng9e8K']
Tommib;Squarepusher;5bgbePi06Jpajb3CfgEhgJ;0.347;0.143;1;-16.349;1;0.0336;0.949;0.921;0.094;0.0396;90.091;79173;4;3;0;;45;2001;0;48;143262;1;['4mtHSXwIHihO6MWNq5Qoko']
I Found The F;Broadcast;3fSps53A2agi4sDU84AEmQ;0.599;0.729;9;-6.182;0;0.0262;0.00206;0.0205;0.337;0.215;98.078;141840;4;8;0;;45;19.09.2005;0;52;104629;1;['0WtTGUjbur1R1cNzBvbsMU']
Cada Dia - Remix Romy Ram;Tercer Cielo;4bNKEDKrvAiw6f4B1GMbpc;0.539;0.731;3;-10.006;0;0.164;0.000419;2.49e-05;0.127;0.804;182.992;224420;4;10;0;;20;29.09.2006;0;67;917993;2;['2bimgkRmsxRhhuWsOnd5rz', '5LWrWUgBewPv4FbDmy1svs']
The Feel Good Drag;Anberlin;5sTVykpRs4eiZKn96bZogj;0.342;0.677;5;-11.906;0;0.0568;0.0013;0.00671;0.201;0.501;188.6;207360;4;10;0;;60;01.01.2005;0;58;249102;1;['5v61OSg53KaQxGMpErkBNp']
I Did It My Way;Revolution Renaissance;0X3nTDHQzWVC8v7xjKfDdS;0.643;0.884;3;-5.083;0;0.0398;0.00562;0;0.132;0.751;123.992;262986;4;11;0;;41;01.01.2008;0;33;13817;1;['1Af5l48w4VsXiCmhkDTDhv']
Creo;Esenia;6B0cjEbpROMDcDeRCrm9hb;0.207;0.777;10;-3.434;1;0.0438;0.000674;0.306;0.0868;0.162;136.855;366666;4;13;0;;0;10.02.2007;0;2;50;1;['3Pd08QubuGLcwfh3XIMbrD']
No Room For Squares - Alternate Take / Remastered 2000 / Rudy Van Gelder Edition;Hank Mobley;4bQPKZ32HHu7K59y5mnOgh;0.558;0.755;5;-7.799;0;0.0778;0.647;0.00235;0.271;0.825;125.782;405866;4;19;0;;12;01.01.2000;0;49;56444;1;['5cbutZUQE7SUCA6MsEMbBv']
Paagal Tujhe Mein;Babul Supriyo;2avgnzfTL4xo3r9SnBxG9p;0.58;0.551;9;-6.659;0;0.0459;0.00897;8.67e-05;0.0444;0.533;170.008;351973;4;18;0;;0;22.07.2002;0;46;171431;1;['7guD32ltIhsA1tHdf7IVe0']
Rock My Wool;Dingobats;21oXBCxpXmyK5h0lx8JEcv;0.387;0.507;4;-9.704;0;0.036;0.173;0.142;0.142;0.385;145.626;149968;4;9;0;;0;16.02.2005;0;0;59;1;['2eSGqMFkZYeBJAVHIMBWnu']
Parasitic;Psyclon Nine;5tfVH7jQWJEdwUGO9rfRWv;0.589;0.851;6;-11.285;1;0.0587;0.00208;0.642;0.0961;0.256;108.002;293053;4;13;0;;28;23.10.2006;0;36;30970;1;['5Wqztnja4JFJ7WNcGLzAzb']
Necta (Butterfly);Sashamon;2ZUjks7eu5jmj2qnWLm8qm;0.887;0.528;7;-7.59;1;0.0862;0.107;0.00158;0.0613;0.729;144.118;305986;4;11;0;;46;25.03.2009;0;45;24946;1;['3EogSxYXgnES1hVk0nxB8X']
Atravessar;Jazz Juice;1fhgkwVBCCABBWhqBf0YIJ;0.719;0.85;3;-8.255;0;0.0416;0.0134;0.743;0.0922;0.687;120.02;377745;4;19;0;;21;13.11.2006;0;28;3125;1;['5xlK36TR6Mu1nnwM2sFb6p']
Ancient War;Crypt Of Kerberos;1Fd0dlHs21hRbfZtBiGIK1;0.171;0.948;3;-8.171;0;0.123;1.12e-05;0.92;0.341;0.0393;81.483;209333;4;9;0;;7;27.02.2009;0;2;271;1;['59mPHJLRVnecCSKhEa3lcc']
Nocturnal;The Black Dahlia Murder;0b01eiSseb2nvVa9izc2rJ;0.302;0.984;1;-3.142;1;0.125;0.000101;2.91e-06;0.701;0.165;100.723;192933;3;10;0;;38;2007;0;55;218592;1;['4xTDPgk4jHCF0qui3dH6BS']
in vain;Georg Friedrich Haas;6vSXnHFYBwhkriLVx4Dhn4;0.157;0.0941;0;-21.943;1;0.0394;0.905;0.75;0.332;0.0246;133.114;3791480;4;159;0;;0;01.01.2003;0;30;3775;3;['5aP6nb57FU4o9GkvL5dgLa', '46bIDJnKANGCISmg6PWuz5', '5hMNvdR2oWHxWtlmm8aSPo']
Ammunition;Synapscape;48UiA9vsN4blMIQ0Lx2Blv;0.165;0.582;5;-9.576;0;0.0807;0.00461;0.165;0.255;0.0754;84.279;267013;4;10;0;;0;07.06.2001;0;12;2033;1;['2nRBvPfp31TNHx6Q5PkRaQ']
December, 1963 (Oh, What a Night) - 2006 Remaster;Frankie Valli & The Four Seasons;1lXZFi0khsqj7cJMamc9Op;0.728;0.592;1;-9.518;1;0.0251;0.0569;3.23e-06;0.0409;0.965;104.407;200426;4;9;0;;22;12.09.2006;0;68;398095;1;['6mcrZQmgzFGRWf7C0SObou']
