name,artist,song_id,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,sections,target,chart_date,length,popularity,release_date,weeks,artist_popularity,artist_followers,number_of_artists,list_of_artists,key
Gangstas,Pop Smoke,1hg3RlqFZXJb5YgRoK9qmF,0.548,0.506,-7.434,0,0.102,0.203,0.0001,0.0788,0.557,119.987,160000,5,7,1.0,18.07.2020,160000,75,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],4
44 BullDog,Pop Smoke,7sjFIZ1g5QLJLGja3k592K,0.8,0.564,-5.817,1,0.4,0.0287,1.65e-06,0.112,0.318,139.989,150857,4,5,1.0,18.07.2020,150857,72,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],8
Something Special,Pop Smoke,5kkaSMcf4BFlhRRICCKZb6,0.739,0.616,-6.963,0,0.0338,0.252,1.93e-06,0.101,0.654,91.071,158466,4,8,1.0,18.07.2020,158466,80,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],7
Yea Yea,Pop Smoke,0bjgQ24UZGwKikldIyEOgf,0.717,0.474,-8.383,0,0.403,0.0509,0.0,0.139,0.448,123.906,185803,4,8,1.0,18.07.2020,185803,70,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],5
What You Know Bout Love,Pop Smoke,1tkg4EHVoqnhR6iFEXb60y,0.709,0.548,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,160000,4,6,1.0,18.07.2020,160000,95,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],10
Bad Bitch From Tokyo (Intro),Pop Smoke,4OGIeHtYhRTJ8iW21UUyZW,0.645,0.64,-6.871,0,0.179,0.395,1.04e-05,0.286,0.674,140.248,48000,4,4,1.0,18.07.2020,48000,66,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],10
Said Sum,Moneybagg Yo,3sKz6Sd72K0ofPWcJPPk6H,0.929,0.667,-6.789,0,0.353,0.0185,0.0,0.1,0.274,126.998,155168,4,7,1.0,18.07.2020,155168,77,18.09.2020,3,80,1654625,1,['3tJoFztHeIJkJWMrx0td2f'],8
Tunnel Vision (Outro),Pop Smoke,2SxR5RitJdsG6wINvJLBSD,0.718,0.66,-7.39,1,0.325,0.363,0.0,0.159,0.659,142.879,132587,4,5,1.0,18.07.2020,132587,67,03.07.2020,21,96,2339609,1,['0eDvMgVFoNV3TpwtrVCoTj'],2
YAYA,6ix9ine,6EfBMJQwe2xLgldra6DaYp,0.672,0.733,-5.377,1,0.0566,0.00289,0.0,0.199,0.354,105.043,149857,4,9,1.0,18.07.2020,149857,71,03.07.2020,46,84,5935531,1,['7gZfnEnfiaHzxARJ2LeXrf'],11
Girls in the Hood,Megan Thee Stallion,6WbTTAGKrQtCQvmc5BuYfh,0.821,0.863,-3.159,1,0.353,0.00824,0.0,0.0377,0.874,180.013,154323,4,10,1.0,11.07.2020,154323,81,26.06.2020,27,90,2346045,1,['181bsRPaVXVlUKXrxwZfHK'],6
How You Like That,BLACKPINK,4SFknyjLcyTLJFPKD2m96o,0.812,0.8,-4.282,1,0.077,0.0375,0.000112,0.0638,0.357,130.036,180946,4,10,1.0,11.07.2020,180946,85,02.10.2020,6,94,16221070,1,['41MozSoPIsD1dJM0CLPjZF'],11
Stick That In Your Country Song,Eric Church,5lH14PEjAXYuMTz0Dd4L1D,0.536,0.863,-5.081,0,0.0362,0.0658,0.172,0.118,0.405,89.979,228706,4,9,1.0,11.07.2020,228706,68,25.06.2020,303,77,2736489,1,['2IvkS5MXK0vPGnwyJsrEyV'],0
Lovin' On You,Luke Combs,0nYvjcSlCgjcwogQAwIwNp,0.572,0.949,-4.865,1,0.06,0.00165,0.000195,0.163,0.53,118.974,194866,4,9,1.0,11.07.2020,194866,76,08.11.2019,165,88,3703385,1,['718COspgdWOnwOFpJHRZHS'],4
I Called Mama,Tim McGraw,2oWuBmQtYMx3LEgahIsJvs,0.499,0.619,-7.054,1,0.0339,0.571,4.82e-06,0.148,0.514,86.185,212146,4,9,1.0,11.07.2020,212146,69,21.08.2020,450,77,3345088,1,['6roFdX1y5BYSbp60OTJWMd'],2
BLACK PARADE,Beyoncé,2qzUpSVI4NnPyWxbXwumTj,0.824,0.555,-5.817,1,0.05,0.00337,6.42e-06,0.217,0.0611,120.002,281272,4,10,1.0,04.07.2020,281272,70,19.06.2020,1,89,24867339,1,['6vWDO969PvNqNYHIOW5v0m'],1
Bleed,A Boogie Wit da Hoodie,5XzombolzpiaOSTdj1W0VS,0.698,0.572,-7.735,1,0.198,0.135,0.0,0.154,0.391,71.446,176958,4,8,1.0,04.07.2020,176958,72,19.06.2020,40,88,5159600,1,['31W5EY0aAly4Qieq6OFu6I'],2
My Truck,BRELAND,6jGyDvL1Rf4XfwTb25o1HN,0.883,0.299,-8.382,1,0.105,0.23,7.62e-06,0.162,0.55,136.982,158329,4,11,1.0,04.07.2020,158329,65,22.05.2020,1,59,22902,1,['0C86lmpnwiyLDUiyo4d0P1'],2
Pretty Heart,Parker McCollum,6vC90OOjZR165Hw8CpsqEm,0.562,0.683,-4.427,1,0.0296,0.00531,0.0,0.107,0.385,132.003,244797,4,8,1.0,04.07.2020,244797,76,30.08.2019,1,71,98331,1,['0Z8XVUAOBPM4x12wKnFHEQ'],7
Bang!,AJR,53BHUFdQphHiZUUG3nx9zn,0.74,0.516,-6.233,0,0.0507,0.0183,0.0,0.0558,0.698,139.918,170858,4,8,1.0,04.07.2020,170858,77,12.02.2020,13,79,1453991,1,['6s22t5Y3prQHyaHWUN1R1C'],1
The Bigger Picture,Lil Baby,44gRhRi2OhEf7moAUj6MD1,0.59,0.618,-5.756,1,0.334,0.0127,0.0,0.244,0.153,96.459,252728,3,12,1.0,27.06.2020,252728,79,12.06.2020,117,95,5319724,1,['5f7VJjfbwm532GiveGC0ZK'],1
Shotta Flow 5,NLE Choppa,1orjH4IkSH9VrWmRCToKV8,0.806,0.749,-5.268,1,0.328,0.0838,0.0,0.0621,0.77,140.032,145167,4,7,1.0,27.06.2020,145167,71,12.06.2020,42,83,2339007,1,['0ErzCpIMyLcjPiwT4elrtZ'],1
Snow On Tha Bluff,J. Cole,1oOEkBNp4zWnkD7nWjJdog,0.586,0.512,-8.819,0,0.0668,0.723,0.0002,0.119,0.235,75.857,235480,4,10,1.0,27.06.2020,235480,72,16.06.2020,174,88,11926631,1,['6l3HvQ5sa6mXTsMTB19rO5'],8
Tommy Lee (feat. SAINt JHN & Post Malone) - Remix,Tyla Yaweh,4Rq2BMG5VWMhb2whSx8bf4,0.504,0.597,-6.237,1,0.1,0.206,0.0,0.0949,0.557,117.974,230488,4,10,1.0,27.06.2020,230488,71,28.08.2020,1,95,29783874,3,"['1MXZ0hsGic96dWRDKwAwdr', '0H39MdGGX6dbnnQPt6NQkZ', '246dkjvS1zLTtiykXe5h60']",10
Do It,Chloe x Halle,1bRjwdtScY2eMe9uMmsOkG,0.701,0.668,-7.287,0,0.0516,0.0916,2.09e-06,0.111,0.553,82.978,176786,4,9,1.0,27.06.2020,176786,72,14.05.2020,1,72,701107,1,['0AsThoR4KZSVktALiNcQwW'],5
Done,Chris Janson,693NFnfJZt16AFDaZqlflo,0.565,0.835,-3.379,1,0.0335,0.34,0.0,0.0726,0.763,105.007,220120,4,7,1.0,27.06.2020,220120,68,18.10.2019,58,66,207874,1,['60gmlHZmT16wiO9GiXKYK9'],9
The Man Who Loves You The Most,Zac Brown Band,58DvikiJcEjow3Skg80yxX,0.506,0.569,-6.761,1,0.0286,0.246,0.0,0.112,0.44,157.857,224286,4,11,1.0,27.06.2020,224286,63,12.06.2020,287,77,2365647,1,['6yJCxee7QumYr820xdIsjo'],3
Need Me,J.I the Prince of N.Y,2dzja72gQodveSpguIQGJl,0.815,0.567,-4.653,0,0.135,0.156,0.0,0.0884,0.732,95.034,151640,4,5,1.0,27.06.2020,151640,77,11.10.2019,1,74,313364,1,['2eqoJbzUGDwys5ENUkbT3h'],10
Otherside Of America,Meek Mill,3JBvJ9PwrYA1oeUzI3FMRI,0.73,0.772,-3.883,0,0.316,0.0878,0.0,0.401,0.403,147.053,218103,4,11,1.0,20.06.2020,218103,67,05.06.2020,7,83,4516470,1,['20sxb77xiYeusSH8cVdatc'],5
Deep End Freestyle,Sleepy Hallow,4zTPYAf5scZdp0LnwPPeWK,0.876,0.479,-6.687,0,0.44,0.703,0.0,0.102,0.776,133.858,115200,4,5,1.0,20.06.2020,115200,76,03.04.2020,1,76,201934,2,"['6EPlBSH2RSiettczlz7ihV', '6trIghKwHRUyxwvm66HLHH']",4
MAMACITA - Béesau x Le Prince Lao Remix,Black Eyed Peas,2mP3RZC3I6gPzOhOpWNzhx,0.873,0.585,-6.145,1,0.139,0.416,9.12e-05,0.0724,0.621,105.006,232599,4,9,1.0,20.06.2020,232599,27,17.06.2020,1,96,29788340,4,"['1yxSLGMDHlW21z4YXirZDS', '1i8SpTcr7yvPOmcqrbnVXY', '1OB278sOZVSFx5vXqYha83', '12uFh6RqAFf9Yd3i3sEDQg']",0
One Night Standards,Ashley McBryde,47qZzTLLJcuD69AIKnquo4,0.537,0.686,-5.022,1,0.0293,0.0287,0.00709,0.0988,0.611,78.052,190973,4,7,1.0,20.06.2020,190973,67,03.04.2020,1,60,90237,1,['371jpyGdoChzUASOIG2ECV'],5
Hard Days,Brantley Gilbert,2AqbOAAgaNRygNIJYcM69I,0.308,0.616,-6.947,1,0.0363,0.0344,4.01e-06,0.102,0.41,72.273,178419,4,9,1.0,20.06.2020,178419,59,05.06.2020,130,72,2102798,1,['5q8HGNo0BjLWaTAhRtbwxa'],8
Worldwide Beautiful,Kane Brown,431M98gFekRc9HdNfgWc7N,0.517,0.724,-5.953,1,0.0443,0.0146,0.0,0.151,0.57,143.937,208977,4,10,1.0,20.06.2020,208977,59,04.06.2020,94,83,2892661,1,['3oSJ7TBVCWMDMiYjXNiCKE'],11
Got What I Got,Jason Aldean,4TCc369aRPRubv1m8R1TBG,0.512,0.58,-6.658,0,0.029,0.621,1.72e-05,0.513,0.303,159.847,178146,3,8,1.0,13.06.2020,178146,78,22.11.2019,529,80,4171056,1,['3FfvYsEGaIb52QPXhg4DcH'],3
One Big Country Song,LOCASH,28uL97M3whSL1UWqr7hsNh,0.547,0.822,-2.85,1,0.0334,0.602,0.0,0.107,0.553,81.981,193026,4,8,1.0,13.06.2020,193026,65,29.03.2019,30,60,243719,1,['5IcGbIAgdns0R5EJKHMjCQ'],5
Alice,Lady Gaga,41A89rj3GoMG6ktN37L7PG,0.723,0.88,-4.287,0,0.038,0.00334,0.0179,0.0632,0.323,123.036,177600,4,8,1.0,13.06.2020,177600,71,29.05.2020,313,91,14316393,1,['1HY2Jd0NmPuamShAr6KMms'],11
Why We Drink,Justin Moore,4lSfhHd5Knwl8yQw2cVjAD,0.624,0.903,-3.046,1,0.0347,0.00824,0.0,0.309,0.724,116.99,211430,4,11,1.0,13.06.2020,211430,71,26.07.2019,160,69,1258570,1,['30e8DmahrEamvLbFRPdWmk'],6
One Of Them Girls,Lee Brice,14GwnOeC9qYEKEA6uOZepa,0.643,0.79,-6.079,1,0.0462,0.294,0.0,0.107,0.8,95.987,188893,4,9,1.0,13.06.2020,188893,80,10.04.2020,178,76,1368312,1,['5Zq7R5qmi58ByYyBQTlNuk'],4
WUNNA,Gunna,0y7Ao3CVJsyKFmqdjutiIF,0.89,0.455,-9.0,1,0.255,0.0217,0.0058,0.11,0.313,148.009,158240,4,8,1.0,06.06.2020,158240,67,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],0
ARGENTINA,Gunna,4LkEHc33eXcXFQNwxruw7W,0.804,0.725,-9.463,1,0.0838,0.0912,0.0,0.0708,0.356,139.967,149133,4,9,1.0,06.06.2020,149133,63,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],1
MET GALA,Gunna,4loM16743hROPC6uIJG6wM,0.873,0.577,-9.151,1,0.271,0.353,0.0,0.111,0.956,117.089,149133,4,9,1.0,06.06.2020,149133,66,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],1
Daechwita,Agust D,0H4ugk6rhnXmTl47ayy9O5,0.65,0.827,-4.014,1,0.0599,0.0229,0.0,0.121,0.223,144.995,225668,4,7,1.0,06.06.2020,225668,78,22.05.2020,1,74,3212346,1,['5RmQ8k4l3HZ8JoPb4mNsML'],8
NASTY GIRL / ON CAMERA,Gunna,2f8y4CuG57UJEmkG3ujd0D,0.598,0.472,-10.991,1,0.258,0.204,1.54e-05,0.108,0.522,120.08,230600,4,7,1.0,06.06.2020,230600,66,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],0
MOTW,Gunna,0JZUiKHoEDpsLvXfeqbZxV,0.869,0.568,-7.631,0,0.104,0.0759,0.00344,0.101,0.394,111.994,152680,4,8,1.0,06.06.2020,152680,59,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],11
GIMMICK,Gunna,3IaxObCWKEaGtIT78GsEpP,0.938,0.546,-7.037,1,0.138,0.00353,0.0,0.102,0.58,111.971,128639,4,8,1.0,06.06.2020,128639,57,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],2
FEIGNING,Gunna,7qaoXmlsSrndaQeDRPpOeW,0.793,0.536,-7.624,0,0.103,0.0704,3.86e-06,0.171,0.382,78.006,165680,4,8,1.0,06.06.2020,165680,58,22.05.2020,4,93,2590760,1,['2hlmm7s2ICUX0LVIhVFlZQ'],5
Daisies,Katy Perry,4uqh9bualXNHXXwO2wPorc,0.639,0.546,-5.382,1,0.0407,0.0837,0.0,0.122,0.149,122.179,173123,4,8,1.0,30.05.2020,173123,79,15.05.2020,386,88,16538165,1,['6jJ0s89eD6GaHleKKya26X'],1
Trapped In The Sun,Future,6QeUzTuBoasiii8nevDciq,0.701,0.546,-5.918,0,0.133,0.435,0.0,0.188,0.118,151.9,201979,4,5,1.0,30.05.2020,201979,60,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],6
Martin & Gina,Polo G,1VLtjHwRWOVJiE5Py7JxoQ,0.832,0.534,-7.813,0,0.253,0.345,0.0,0.165,0.116,93.924,132832,4,7,1.0,30.05.2020,132832,86,15.05.2020,2,89,2329002,1,['6AgTAQt8XS6jRWi4sX7w49'],1
21,Polo G,3JKgcAa7r07ocVWcV8bS0H,0.783,0.479,-10.646,1,0.541,0.149,0.0,0.101,0.533,176.027,163797,4,9,1.0,30.05.2020,163797,84,15.05.2020,2,89,2329002,1,['6AgTAQt8XS6jRWi4sX7w49'],7
Hard To Choose One,Future,66z5CuZkqkb18VhFTRwbZk,0.884,0.436,-9.922,1,0.255,0.011,0.0,0.101,0.254,119.013,193656,4,9,1.0,30.05.2020,193656,61,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],10
Ridin Strikers,Future,6PHbWsTTlmQKF9i9VC1KFv,0.595,0.534,-8.747,1,0.318,0.0106,0.00157,0.107,0.134,162.066,225347,4,8,1.0,30.05.2020,225347,60,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],1
HiTek Tek,Future,5v1STk4ZTTDrhgCs6LD3nd,0.873,0.591,-7.332,1,0.293,0.00102,0.0,0.13,0.188,150.057,182400,4,8,1.0,30.05.2020,182400,58,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],2
Too Comfortable,Future,0biVzpdI2z0vAxwfU9xuuA,0.935,0.472,-9.304,0,0.0575,0.0455,0.0,0.19,0.659,130.041,236818,4,12,1.0,30.05.2020,236818,65,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],3
Posted With Demons,Future,7enaBBJnekyUCcXRuwGEH6,0.931,0.574,-5.695,0,0.381,0.283,0.0,0.274,0.449,129.967,189341,4,10,1.0,30.05.2020,189341,58,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],4
Touch The Sky,Future,29s4u1adFGLWtGehbR5xkq,0.898,0.577,-7.785,1,0.238,0.0361,0.0,0.176,0.266,83.018,144361,4,8,1.0,30.05.2020,144361,57,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],2
One Of My,Future,12ZpiGAd2uPgJiofgoZMue,0.95,0.5,-8.18,1,0.399,0.103,3.77e-05,0.103,0.598,114.009,142978,4,6,1.0,30.05.2020,142978,58,15.05.2020,162,91,9409700,1,['1RyvyyTE3xzB2ZywiAwp0i'],1
Beautiful Pain (Losin My Mind),Polo G,4SIB2yxKoFOrbkjA4zfQbB,0.597,0.477,-9.638,0,0.642,0.137,0.0,0.113,0.512,80.382,171441,4,9,1.0,30.05.2020,171441,71,15.05.2020,2,89,2329002,1,['6AgTAQt8XS6jRWi4sX7w49'],1
33,Polo G,2iW6Hb6kfrz2K7EhPibFiq,0.732,0.462,-10.191,0,0.406,0.126,0.0,0.12,0.117,180.067,170057,4,7,1.0,30.05.2020,170057,71,15.05.2020,2,89,2329002,1,['6AgTAQt8XS6jRWi4sX7w49'],5
I Know,Polo G,40j4RoqmLiivqzRObbQ4BF,0.807,0.665,-5.249,0,0.276,0.0919,0.0,0.0788,0.557,164.964,176574,4,10,1.0,30.05.2020,176574,73,15.05.2020,2,89,2329002,1,['6AgTAQt8XS6jRWi4sX7w49'],5
GOOBA,6ix9ine,4NhDYoQTYCdWHTvlbGVgwo,0.611,0.688,-5.688,1,0.341,0.0264,0.0,0.251,0.393,178.462,132303,4,5,1.0,23.05.2020,132303,81,08.05.2020,38,84,5935531,1,['7gZfnEnfiaHzxARJ2LeXrf'],1
Toxic,Kehlani,5nexAvWNhwg51EavnDgViy,0.653,0.453,-5.395,0,0.0351,0.307,0.00101,0.113,0.0405,111.737,168182,4,7,1.0,23.05.2020,168182,73,08.05.2020,19,83,4008120,1,['0cGUm45nv7Z6M6qdXYQGTX'],7
Go Crazy,Chris Brown,1IIKrJVP1C9N7iPtG6eOsK,0.755,0.578,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148,176960,4,4,1.0,23.05.2020,176960,90,08.05.2020,374,93,18103302,2,"['7bXgB6jMjp9ATFy66eO08Z', '50co4Is1HCEo8bhOyUWKpn']",0
Me Vs Me,Moneybagg Yo,1lUTmmPMAsxZBR2iK9CKDF,0.853,0.821,-4.537,0,0.209,0.205,0.0,0.209,0.625,130.999,183318,4,6,1.0,23.05.2020,183318,70,15.05.2020,1,80,1654625,1,['3tJoFztHeIJkJWMrx0td2f'],5
Viral Moment,Lil Durk,6w8vxB8I2QKZupDfxg9QTe,0.545,0.523,-8.146,1,0.368,0.0134,0.0,0.109,0.264,159.076,192000,3,10,1.0,23.05.2020,192000,58,08.05.2020,1,87,1879672,1,['3hcs9uc56yIGFCSy9leWe7'],1
Time Flies,Drake,5H4mXWKcicuLKDn4Jy0sK7,0.864,0.477,-5.786,1,0.224,0.201,0.0,0.182,0.5,86.46,192931,4,8,1.0,16.05.2020,192931,74,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],10
Deep Pockets,Drake,3IvMYBE7A3c7to1aEcfFJk,0.473,0.824,-3.68,0,0.163,0.482,0.0,0.605,0.374,77.888,222928,4,11,1.0,16.05.2020,222928,63,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],7
When To Say When,Drake,5TCBWmEBrin7etRa4Lswr1,0.41,0.82,-6.808,1,0.533,0.252,0.0,0.538,0.526,170.718,223124,4,13,1.0,16.05.2020,223124,65,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],1
Landed,Drake,3KixNgUEaDtrKJVzdqjU5q,0.881,0.636,-4.629,1,0.287,0.00606,0.0,0.111,0.715,163.949,152195,4,7,1.0,16.05.2020,152195,65,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],7
From Florida With Love,Drake,0YkUwXxnTkeJBvt5upeEtP,0.787,0.477,-7.837,0,0.199,0.768,0.0,0.104,0.476,80.506,234782,4,11,1.0,16.05.2020,234782,66,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],6
Losses,Drake,6fLVTVaHWaEfVKfEgbkf4D,0.551,0.57,-7.385,0,0.351,0.28,0.0,0.424,0.505,85.687,271183,4,9,1.0,16.05.2020,271183,62,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],1
War,Drake,1I55Ea0zVoSKs6MqW7DQ3i,0.749,0.792,-4.151,0,0.0826,0.292,0.0,0.109,0.239,144.064,180000,4,6,1.0,16.05.2020,180000,68,01.05.2020,623,100,50451953,1,['3TVXtAsR1Inumwj472S9r4'],10
Six Feet Apart,Luke Combs,0tDOIR44aeHGLB5gpK1Gfn,0.576,0.582,-5.945,1,0.0269,0.325,0.0,0.276,0.436,77.955,199066,4,8,1.0,16.05.2020,199066,63,23.10.2020,163,88,3703385,1,['718COspgdWOnwOFpJHRZHS'],6
Social Distancing,Lil Baby,1RrQK0BIyxZaOooNDVSEaZ,0.849,0.64,-5.15,1,0.196,0.0471,0.0,0.321,0.36,126.005,137826,4,6,1.0,16.05.2020,137826,64,01.05.2020,101,95,5319724,1,['5f7VJjfbwm532GiveGC0ZK'],5
Low Down,Lil Baby,5m0yZ33oOy0yYBtdTXuxQe,0.962,0.619,-5.562,0,0.405,0.0354,0.0,0.083,0.154,127.958,144651,4,5,1.0,16.05.2020,144651,62,01.05.2020,101,95,5319724,1,['5f7VJjfbwm532GiveGC0ZK'],10
Humble,Lil Baby,6heRfvHrUIIPx9TqRg8SCq,0.554,0.614,-5.715,1,0.44,0.17,0.0,0.267,0.372,80.028,191583,4,6,1.0,16.05.2020,191583,62,01.05.2020,101,95,5319724,1,['5f7VJjfbwm532GiveGC0ZK'],5
One Margarita,Luke Bryan,6NhS5LwYbJ6xD7BGvlWRJO,0.641,0.842,-4.872,1,0.0464,0.0969,0.0,0.169,0.738,89.997,193426,4,7,1.0,16.05.2020,193426,73,13.03.2020,486,80,5802086,1,['0BvkDsjIUla7X0k6CSWh1I'],9
Righteous,Juice WRLD,5dOxHHMOFAbG3VH23t0xNm,0.706,0.625,-7.426,1,0.0314,0.0417,0.0,0.129,0.225,142.948,242180,4,13,1.0,09.05.2020,242180,84,10.07.2020,125,99,13099020,1,['4MCBfE4596Uoi2O4DtmEMz'],0
All In,Lil Baby,1ZRjLZcNTm1vUgrexBp3px,0.836,0.649,-6.442,1,0.332,0.0716,0.0,0.0943,0.294,95.084,156032,4,9,1.0,09.05.2020,156032,64,23.04.2020,100,95,5319724,1,['5f7VJjfbwm532GiveGC0ZK'],11
Sasuke,Lil Uzi Vert,0ROE31C8Wu4neZoR9stM9e,0.859,0.477,-6.116,1,0.428,0.00414,0.0,0.0819,0.153,145.979,251336,4,12,1.0,09.05.2020,251336,62,24.04.2020,160,92,10011133,1,['4O15NlyKLIASxsJ0PrXPfz'],1
Cool Again,Kane Brown,5P3oaNpPDVLRJsL3152SEs,0.608,0.735,-5.497,1,0.0371,0.0156,1.69e-06,0.361,0.773,90.007,164668,4,7,1.0,09.05.2020,164668,73,23.04.2020,93,83,2892661,1,['3oSJ7TBVCWMDMiYjXNiCKE'],4
Party Girl,StaySolidRocky,5RqR4ZCCKJDcBLIn4sih9l,0.728,0.431,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130.022,147800,4,6,1.0,09.05.2020,147800,85,21.04.2020,1,77,99000,1,['1XLWox9w1Yvbodui0SRhUQ'],6
Diamonds,YoungBoy Never Broke Again,7jx8tZVzfOAYK6bwP1mwqN,0.651,0.788,-4.561,0,0.253,0.115,0.0,0.0878,0.589,93.364,184931,4,6,1.0,09.05.2020,184931,57,24.04.2020,100,88,5702887,1,['7wlFDEWiM5OoIAt8RSli8b'],8
Rough Ryder,YoungBoy Never Broke Again,73C80fhriFzangrzWVO4Zp,0.623,0.721,-4.584,0,0.339,0.371,0.0,0.109,0.719,166.637,161018,4,8,1.0,09.05.2020,161018,54,24.04.2020,100,88,5702887,1,['7wlFDEWiM5OoIAt8RSli8b'],10
Drinking Alone,Carrie Underwood,4objxuNfJlJHomkRIPa2Y2,0.691,0.732,-3.715,0,0.0294,0.0326,0.0,0.0608,0.477,97.949,258293,3,7,1.0,09.05.2020,258293,64,14.09.2018,501,75,4209673,1,['4xFUf1FHVy696Q1JQZMTRj'],5
@ MEH,Playboi Carti,5UusfWUMMLEXLMc1ViNZoe,0.876,0.492,-8.11,0,0.153,0.0136,0.000283,0.0678,0.4,151.044,166799,4,8,1.0,02.05.2020,166799,71,16.04.2020,21,82,4046785,1,['699OTQXzgjhIYAHMy9RyPD'],11
More Than My Hometown,Morgan Wallen,0eBXyY4SatzpE7opnzgXvz,0.621,0.882,-5.01,1,0.0459,0.601,0.0,0.132,0.574,126.014,216573,4,10,1.0,02.05.2020,216573,80,17.04.2020,40,84,935459,1,['4oUHIQIBe0LHzYfvXNW4QM'],6
BLAME IT ON BABY,DaBaby,0jWm0VyD8p3MrSInczpows,0.875,0.687,-5.734,1,0.387,0.236,0.0,0.141,0.864,109.791,125906,4,4,1.0,02.05.2020,125906,63,17.04.2020,91,95,4742783,1,['4r63FhuTkUYltbVAg5TQnk'],9
TALK ABOUT IT,DaBaby,3QSLoxRguKgK0knOG7EGyn,0.951,0.638,-5.614,1,0.308,0.00206,0.0,0.113,0.439,123.948,159093,4,11,1.0,02.05.2020,159093,58,17.04.2020,91,95,4742783,1,['4r63FhuTkUYltbVAg5TQnk'],1
CHAMPION,DaBaby,19eeh4pgEGHdSTc26U1y89,0.828,0.538,-6.067,0,0.341,0.071,0.0,0.116,0.56,145.071,132813,4,7,1.0,02.05.2020,132813,59,17.04.2020,91,95,4742783,1,['4r63FhuTkUYltbVAg5TQnk'],0
I Dare You,Kelly Clarkson,0o58NWBiVXewJNfNDKQyjw,0.655,0.719,-7.4,1,0.0368,0.0452,1.77e-05,0.109,0.435,124.034,216107,4,10,1.0,02.05.2020,216107,65,16.04.2020,500,80,6964940,1,['3BmGtnKgCSGYIUhmivXKWX'],2
After Party,Don Toliver,527k23H0A4Q0UJN3vGs0Da,0.629,0.692,-8.045,1,0.0376,0.00981,0.331,0.603,0.453,162.948,167915,4,9,1.0,02.05.2020,167915,86,13.03.2020,13,90,991395,1,['4Gso3d4CscCijv0lmajZWs'],5
God Whispered Your Name,Keith Urban,7Ce11Oh1kConF6UlkBWnaZ,0.594,0.6,-6.712,1,0.0498,0.306,0.0,0.149,0.5,145.967,232165,4,10,1.0,02.05.2020,232165,70,27.02.2020,562,78,3931239,1,['0u2FHSq3ln94y5Q57xazwf'],2
Level of Concern,Twenty One Pilots,6xZ4Q2k2ompmDppyeESIY8,0.754,0.583,-7.34,0,0.0432,0.32,0.00015,0.144,0.77,122.012,220051,4,9,1.0,25.04.2020,220051,77,09.04.2020,1,86,18632769,1,['3YQKmKGau1PzlVlkL1iodx'],4
Stupid Again,Tory Lanez,1fPnUpoXCpD2NDI4vPVeLw,0.775,0.823,-4.941,0,0.0635,0.0881,0.0,0.309,0.65,120.059,174848,4,6,1.0,25.04.2020,174848,69,10.04.2020,47,88,3295231,1,['2jku7tDXc6XoB6MO2hFuqg'],5
Boyfriend,Selena Gomez,4QnC1bIaMSfDQvF4XDhV5M,0.811,0.512,-6.381,1,0.17,0.218,0.0262,0.0768,0.346,92.046,161188,4,7,1.0,25.04.2020,161188,73,09.04.2020,208,90,23191341,1,['0C8ZW7ezQVs4URX5aX7Kqx'],2
